GraphBuildTime	0.0601h wall, 0.0563h user + 0.0020h system = 0.0583h CPU (97.01%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (94.74%)
disjointSubgraphs	3031
nodes	4937
directedEdges	6744
selfEdges	2876
totalGraphEvidence	127645
totalCleaned	60458
highestSearchCount	208
isMaxSearchCount	0
highestSearchDensity	0.187919
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17320.bam
NotFilteredAndSplitReadInAnomalousPair	293	0.0001
NotFilteredAndSplitReadSupplementarySegments	880	N/A
NotFilteredAndLargeIndel	710	0.0002
NotFilteredAndSemiAligned	1592	0.0004
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4746	0.5384
EvidenceType_cigar	711	0.0807
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1598	0.1813
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1760	0.1997
EvidenceType_unknown	0	0.0000
ClosePairs	119

[Sample4]
Source	/home/robin/Documents/Project/Samples/bam/all/17324.bam
MinMapqFiltered	464532	0.0541
NotFiltered	8127752	0.9459
NotFilteredAndIgnored	7857018	0.9144
NotFilteredAndAnomalousPair	265916	0.0309
NotFilteredAndAnomalousPairRemotes	3686	0.0004
NotFilteredAndSplitRead	2041	0.0002
NotFilteredAndSplitReadInAnomalousPair	418	0.0000
NotFilteredAndSplitReadSupplementarySegments	1240	N/A
NotFilteredAndLargeIndel	1412	0.0002
NotFilteredAndSemiAligned	2074	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	6211	0.5096
EvidenceType_cigar	1414	0.1160
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2085	0.1711
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	2478	0.2033
EvidenceType_unknown	0	0.0000
ClosePairs	1657

[Sample5]
Source	/home/robin/Documents/Project/Samples/bam/all/17325.bam
MinMapqFiltered	605205	0.0537
NotFiltered	10667617	0.9463
NotFilteredAndIgnored	10379113	0.9207
NotFilteredAndAnomalousPair	279818	0.0248
NotFilteredAndAnomalousPairRemotes	3449	0.0003
NotFilteredAndSplitRead	2434	0.0002
NotFilteredAndSplitReadInAnomalousPair	361	0.0000
NotFilteredAndSplitReadSupplementarySegments	1447	N/A
NotFilteredAndLargeIndel	4356	0.0004
NotFilteredAndSemiAligned	2563	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	6239	0.3883
EvidenceType_cigar	4360	0.2714
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2580	0.1606
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	2888	0.1797
EvidenceType_unknown	0	0.0000
ClosePairs	2381

NodeRegionSizequantile:
0.25	48
0.5	86
0.75	200
0.9	263
0.95	344
0.99	586
NodeEdgeCount:
0	0
1	4028
2	601
3	179
4	60
5	20
6	15
7	4
8	5
9+	25
NodeObservationCount:
0	520
1	0
2	0
3	0
4	0
5	0
6	1944
7	9
8	2
9	505
10	3
11	0
12	586
13	5
14	0
15	201
16	1
17	0
18	258
19	2
20	2
21	110
22	3
23	0
24	129
25	4
26	2
27	75
28	1
29+	575
