GraphBuildTime	0.0585h wall, 0.0529h user + 0.0021h system = 0.0550h CPU (94.02%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (88.49%)
disjointSubgraphs	2046
nodes	3149
directedEdges	4173
selfEdges	1943
totalGraphEvidence	91000
totalCleaned	59798
highestSearchCount	207
isMaxSearchCount	0
highestSearchDensity	0.173765
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17386.bam
EvidenceType_local_pair	3204	0.4220
EvidenceType_cigar	1902	0.2505
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1763	0.2322
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	724	0.0954
EvidenceType_unknown	0	0.0000
ClosePairs	328

[Sample4]
Source	/home/robin/Documents/Project/Samples/bam/all/17390.bam
MinMapqFiltered	295027	0.0451
NotFiltered	6246778	0.9549
NotFilteredAndIgnored	6162112	0.9420
NotFilteredAndAnomalousPair	80352	0.0123
NotFilteredAndAnomalousPairRemotes	2499	0.0004
NotFilteredAndSplitRead	1088	0.0002
NotFilteredAndSplitReadInAnomalousPair	120	0.0000
NotFilteredAndSplitReadSupplementarySegments	424	N/A
NotFilteredAndLargeIndel	1859	0.0003
NotFilteredAndSemiAligned	1615	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3079	0.4161
EvidenceType_cigar	1862	0.2516
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1623	0.2193
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	836	0.1130
EvidenceType_unknown	0	0.0000
ClosePairs	376

[Sample5]
Source	/home/robin/Documents/Project/Samples/bam/all/17391.bam
MinMapqFiltered	288282	0.0444
NotFiltered	6200223	0.9556
NotFilteredAndIgnored	6135817	0.9456
NotFilteredAndAnomalousPair	59588	0.0092
NotFilteredAndAnomalousPairRemotes	2633	0.0004
NotFilteredAndSplitRead	1434	0.0002
NotFilteredAndSplitReadInAnomalousPair	237	0.0000
NotFilteredAndSplitReadSupplementarySegments	719	N/A
NotFilteredAndLargeIndel	1949	0.0003
NotFilteredAndSemiAligned	1850	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3480	0.3991
EvidenceType_cigar	1950	0.2236
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1858	0.2131
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1432	0.1642
EvidenceType_unknown	0	0.0000
ClosePairs	360

NodeRegionSizequantile:
0.25	48
0.5	77
0.75	229
0.9	287
0.95	379
0.99	597
NodeEdgeCount:
0	0
1	2670
2	329
3	85
4	26
5	10
6	4
7	5
8	2
9+	18
NodeObservationCount:
0	371
1	0
2	0
3	0
4	0
5	0
6	1437
7	11
8	2
9	326
10	0
11	0
12	352
13	4
14	0
15	106
16	0
17	0
18	123
19	2
20	1
21	46
22	0
23	0
24	53
25	0
26	0
27	42
28	0
29+	273
