GraphBuildTime	0.0631h wall, 0.0594h user + 0.0020h system = 0.0613h CPU (97.18%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (95.04%)
disjointSubgraphs	2737
nodes	4027
directedEdges	5310
selfEdges	2682
totalGraphEvidence	122406
totalCleaned	53523
highestSearchCount	236
isMaxSearchCount	0
highestSearchDensity	0.209009
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17326.bam
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4064	0.3843
EvidenceType_cigar	2938	0.2778
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2003	0.1894
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1570	0.1485
EvidenceType_unknown	0	0.0000
ClosePairs	882

NodeRegionSizequantile:
0.25	47
0.5	72
0.75	173
0.9	224
0.95	289
0.99	477
NodeEdgeCount:
0	0
1	3421
2	421
3	107
4	36
5	8
6	5
7	4
8	4
9+	21
NodeObservationCount:
0	475
1	0
2	0
3	0
4	0
5	0
6	1580
7	5
8	6
9	395
10	0
11	0
12	501
13	6
14	0
15	144
16	0
17	0
18	208
19	1
20	1
21	102
22	0
23	0
24	93
25	0
26	1
27	73
28	0
29+	436
